pattern,image_id,file_name,score,note,ir_tp,ir_fp,ir_fn,fusion_tp,fusion_fp,fusion_fn,num_gt
better_localization,220323,220323.jpg,10.55432712063536,Fusion improved IoU on 2 GT(s).,3,1,0,3,1,0,3
better_localization,210385,210385.jpg,10.312659162373503,Fusion improved IoU on 2 GT(s).,4,3,0,4,2,0,4
better_localization,210310,210310.jpg,9.597625539070494,Fusion improved IoU on 2 GT(s).,4,2,0,4,1,0,4
better_localization,210297,210297.jpg,9.549246143298497,Fusion improved IoU on 2 GT(s).,4,0,0,4,0,0,4
better_localization,210259,210259.jpg,9.453650313998587,Fusion improved IoU on 2 GT(s).,5,1,1,6,1,0,6
better_localization,210135,210135.jpg,9.410277718786965,Fusion improved IoU on 2 GT(s).,6,0,0,6,1,0,6
better_localization,210427,210427.jpg,8.924644441199614,Fusion improved IoU on 2 GT(s).,3,0,0,3,0,0,3
better_localization,200314,200314.jpg,6.5532138267030025,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,220248,220248.jpg,6.390131934947373,Fusion improved IoU on 1 GT(s).,5,0,0,5,1,0,5
better_localization,230396,230396.jpg,6.334412968056846,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230246,230246.jpg,6.175662407805143,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,190500,190500.jpg,6.13536444674658,Fusion improved IoU on 1 GT(s).,6,1,0,6,2,0,6
better_localization,200120,200120.jpg,6.071004395645405,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230372,230372.jpg,6.068053856680275,Fusion improved IoU on 1 GT(s).,6,0,0,6,1,0,6
better_localization,210113,210113.jpg,6.0433881011397,Fusion improved IoU on 1 GT(s).,4,1,0,4,2,0,4
better_localization,210387,210387.jpg,5.937394973723617,Fusion improved IoU on 1 GT(s).,3,2,0,3,2,0,3
better_localization,220075,220075.jpg,5.909315847078133,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230335,230335.jpg,5.898547885818031,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230043,230043.jpg,5.882740263505708,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,200054,200054.jpg,5.860759250878495,Fusion improved IoU on 1 GT(s).,3,0,2,3,3,2,5
better_localization,260085,260085.jpg,5.817009538571425,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230175,230175.jpg,5.805691184440921,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,210245,210245.jpg,5.7832240711848835,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210284,210284.jpg,5.76870303918461,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,210198,210198.jpg,5.754639357963918,Fusion improved IoU on 1 GT(s).,4,1,0,4,2,0,4
better_localization,210090,210090.jpg,5.733519775091029,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,210341,210341.jpg,5.6930384170905,Fusion improved IoU on 1 GT(s).,2,1,1,3,1,0,3
better_localization,230193,230193.jpg,5.656918312890612,Fusion improved IoU on 1 GT(s).,2,1,1,2,3,1,3
better_localization,220349,220349.jpg,5.64328641269244,Fusion improved IoU on 1 GT(s).,3,1,0,3,1,0,3
better_localization,220074,220074.jpg,5.599223960519199,Fusion improved IoU on 1 GT(s).,5,1,0,5,3,0,5
better_localization,230382,230382.jpg,5.562112692219618,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,200251,200251.jpg,5.553562844962772,Fusion improved IoU on 1 GT(s).,1,1,1,2,2,0,2
better_localization,230048,230048.jpg,5.538043651843095,Fusion improved IoU on 1 GT(s).,4,1,2,5,2,1,6
better_localization,220232,220232.jpg,5.535649419384019,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,240405,240405.jpg,5.514855253628814,Fusion improved IoU on 1 GT(s).,1,1,0,1,2,0,1
better_localization,200267,200267.jpg,5.462417387332657,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,230145,230145.jpg,5.454214177202713,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,260079,260079.jpg,5.446243797003272,Fusion improved IoU on 1 GT(s).,2,0,0,2,2,0,2
better_localization,210307,210307.jpg,5.421715806341825,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230369,230369.jpg,5.396316402128653,Fusion improved IoU on 1 GT(s).,2,0,1,2,1,1,3
better_localization,220181,220181.jpg,5.374278603343618,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,210010,210010.jpg,5.372751280534456,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230046,230046.jpg,5.365976014616184,Fusion improved IoU on 1 GT(s).,3,1,0,3,2,0,3
better_localization,240148,240148.jpg,5.354259691549502,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230326,230326.jpg,5.349181446979331,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,210219,210219.jpg,5.346706453377464,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,200037,200037.jpg,5.344312503381109,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230464,230464.jpg,5.329219114582949,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,230389,230389.jpg,5.327541335583413,Fusion improved IoU on 1 GT(s).,4,2,0,4,1,0,4
better_localization,230407,230407.jpg,5.32549840915447,Fusion improved IoU on 1 GT(s).,3,0,0,3,2,0,3
better_localization,230109,230109.jpg,5.317132889105256,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,200305,200305.jpg,5.3096929682364244,Fusion improved IoU on 1 GT(s).,2,0,1,3,2,0,3
better_localization,220213,220213.jpg,5.303288166599803,Fusion improved IoU on 1 GT(s).,3,1,2,4,1,1,5
better_localization,210255,210255.jpg,5.301701245041944,Fusion improved IoU on 1 GT(s).,2,1,0,2,2,0,2
better_localization,220298,220298.jpg,5.254998559090393,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,220204,220204.jpg,5.230626393207152,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,210120,210120.jpg,5.227403276460583,Fusion improved IoU on 1 GT(s).,2,0,1,2,0,1,3
better_localization,200093,200093.jpg,5.226070704666224,Fusion improved IoU on 1 GT(s).,3,1,1,3,3,1,4
better_localization,230244,230244.jpg,5.204375355559527,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,230291,230291.jpg,5.198653644547239,Fusion improved IoU on 1 GT(s).,2,0,0,2,2,0,2
better_localization,200059,200059.jpg,5.198038425944402,Fusion improved IoU on 1 GT(s).,3,0,0,3,2,0,3
better_localization,210434,210434.jpg,5.184860703449733,Fusion improved IoU on 1 GT(s).,2,0,1,2,0,1,3
better_localization,220102,220102.jpg,5.175284873436826,Fusion improved IoU on 1 GT(s).,3,1,1,4,1,0,4
better_localization,240326,240326.jpg,5.158823679466054,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,260105,260105.jpg,5.156230857572541,Fusion improved IoU on 1 GT(s).,5,0,0,5,0,0,5
better_localization,230190,230190.jpg,5.13914140273994,Fusion improved IoU on 1 GT(s).,2,1,0,2,3,0,2
better_localization,210264,210264.jpg,5.135931633974838,Fusion improved IoU on 1 GT(s).,2,1,0,2,0,0,2
better_localization,220186,220186.jpg,5.071386141428587,Fusion improved IoU on 1 GT(s).,3,0,1,4,2,0,4
better_localization,230453,230453.jpg,5.047285806513682,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,230191,230191.jpg,5.03576809348549,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,230077,230077.jpg,5.020400997159449,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,230029,230029.jpg,5.008904048667123,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230065,230065.jpg,5.007512701077956,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230273,230273.jpg,4.987333190622902,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210031,210031.jpg,4.981371563720548,Fusion improved IoU on 1 GT(s).,5,0,0,5,1,0,5
better_localization,210228,210228.jpg,4.97918187768383,Fusion improved IoU on 1 GT(s).,2,0,1,2,1,1,3
better_localization,230371,230371.jpg,4.978544231609927,Fusion improved IoU on 1 GT(s).,5,0,0,5,0,0,5
better_localization,200282,200282.jpg,4.96731596021632,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,260305,260305.jpg,4.952075640644787,Fusion improved IoU on 1 GT(s).,2,2,1,3,2,0,3
better_localization,190075,190075.jpg,4.940276248425521,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230376,230376.jpg,4.937444482260453,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,200077,200077.jpg,4.92523177446833,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,200232,200232.jpg,4.9228819834840625,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,230143,230143.jpg,4.90946520727956,Fusion improved IoU on 1 GT(s).,6,0,0,6,2,0,6
better_localization,230439,230439.jpg,4.90146481946843,Fusion improved IoU on 1 GT(s).,5,1,0,5,1,0,5
better_localization,260352,260352.jpg,4.8964955694471275,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,260440,260440.jpg,4.887989966714945,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,190732,190732.jpg,4.887409626712734,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,200051,200051.jpg,4.8859126802747355,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,210302,210302.jpg,4.877017865814078,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,220120,220120.jpg,4.867371073221607,Fusion improved IoU on 1 GT(s).,7,0,1,8,1,0,8
better_localization,260292,260292.jpg,4.840871422278859,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,230422,230422.jpg,4.801549368899053,Fusion improved IoU on 1 GT(s).,3,1,0,3,2,0,3
better_localization,220150,220150.jpg,4.791200669004864,Fusion improved IoU on 1 GT(s).,5,1,0,5,1,0,5
better_localization,220051,220051.jpg,4.76280471447683,Fusion improved IoU on 1 GT(s).,1,1,0,1,1,0,1
better_localization,230195,230195.jpg,4.762614849271858,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,210193,210193.jpg,4.738130114732746,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230172,230172.jpg,4.738083469740131,Fusion improved IoU on 1 GT(s).,3,0,1,3,0,1,4
better_localization,230215,230215.jpg,4.728965646837186,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,260439,260439.jpg,4.721262565489386,Fusion improved IoU on 1 GT(s).,1,2,1,2,4,0,2
better_localization,260188,260188.jpg,4.708221304993867,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,210266,210266.jpg,4.706470684323534,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,210328,210328.jpg,4.688012635205769,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,220342,220342.jpg,4.682226033237853,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210240,210240.jpg,4.6739628313254284,Fusion improved IoU on 1 GT(s).,4,1,1,4,1,1,5
better_localization,220153,220153.jpg,4.673540733077811,Fusion improved IoU on 1 GT(s).,7,2,1,7,2,1,8
better_localization,200302,200302.jpg,4.662570290608318,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,200158,200158.jpg,4.647718028519528,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,230158,230158.jpg,4.641479403205501,Fusion improved IoU on 1 GT(s).,1,0,1,2,0,0,2
better_localization,230399,230399.jpg,4.6162820787270356,Fusion improved IoU on 1 GT(s).,4,2,0,4,2,0,4
better_localization,230298,230298.jpg,4.602201349899178,Fusion improved IoU on 1 GT(s).,2,1,0,2,0,0,2
better_localization,210233,210233.jpg,4.597317419718156,Fusion improved IoU on 1 GT(s).,4,1,0,4,3,0,4
better_localization,220191,220191.jpg,4.583718072963904,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,220303,220303.jpg,4.581701013769158,Fusion improved IoU on 1 GT(s).,3,0,1,4,0,0,4
better_localization,200284,200284.jpg,4.573030868473073,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,220283,220283.jpg,4.567177421001889,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,210425,210425.jpg,4.551576892215685,Fusion improved IoU on 1 GT(s).,2,0,1,2,0,1,3
better_localization,230208,230208.jpg,4.542908582204706,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,210075,210075.jpg,4.540091574423668,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,210325,210325.jpg,4.532954181353726,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,240038,240038.jpg,4.522506441388394,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,220206,220206.jpg,4.5193746014415055,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230364,230364.jpg,4.517026269075777,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,190162,190162.jpg,4.513306879532351,Fusion improved IoU on 1 GT(s).,1,0,1,1,0,1,2
better_localization,200027,200027.jpg,4.512540759347262,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,200116,200116.jpg,4.50636484954021,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,210320,210320.jpg,4.500824370595607,Fusion improved IoU on 1 GT(s).,2,0,1,2,0,1,3
better_localization,210316,210316.jpg,4.499298474764126,Fusion improved IoU on 1 GT(s).,5,0,0,5,0,0,5
better_localization,230368,230368.jpg,4.490430366205437,Fusion improved IoU on 1 GT(s).,2,0,1,2,0,1,3
better_localization,230094,230094.jpg,4.4860340119692985,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,230036,230036.jpg,4.4848306006656085,Fusion improved IoU on 1 GT(s).,5,0,0,5,0,0,5
better_localization,190103,190103.jpg,4.482813809817066,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,260336,260336.jpg,4.4766012259860375,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210344,210344.jpg,4.475389155126804,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,190308,190308.jpg,4.47062000040747,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,260291,260291.jpg,4.463232319296189,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,220214,220214.jpg,4.458371730700652,Fusion improved IoU on 1 GT(s).,6,2,1,6,2,1,7
better_localization,230040,230040.jpg,4.4531594804005685,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210279,210279.jpg,4.448072533387861,Fusion improved IoU on 1 GT(s).,7,0,0,7,1,0,7
better_localization,220081,220081.jpg,4.446243888463369,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,210398,210398.jpg,4.442253369882051,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,220029,220029.jpg,4.438159613055545,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,230354,230354.jpg,4.4374763933070955,Fusion improved IoU on 1 GT(s).,4,1,1,5,1,0,5
better_localization,210080,210080.jpg,4.433712602389322,Fusion improved IoU on 1 GT(s).,3,0,2,3,0,2,5
better_localization,260325,260325.jpg,4.424527283901868,Fusion improved IoU on 1 GT(s).,5,0,0,5,0,0,5
better_localization,210396,210396.jpg,4.4245160417834395,Fusion improved IoU on 1 GT(s).,5,0,1,6,1,0,6
better_localization,230063,230063.jpg,4.409664205368879,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,190071,190071.jpg,4.409567486166567,Fusion improved IoU on 1 GT(s).,10,2,0,9,1,1,10
better_localization,260246,260246.jpg,4.402143346151346,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,230035,230035.jpg,4.39502838539911,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,220168,220168.jpg,4.392306016659003,Fusion improved IoU on 1 GT(s).,3,0,1,4,0,0,4
better_localization,220256,220256.jpg,4.391371842912751,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210174,210174.jpg,4.390079968821424,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,260389,260389.jpg,4.382441835278802,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,190356,190356.jpg,4.377931926953911,Fusion improved IoU on 1 GT(s).,1,1,0,1,1,0,1
better_localization,190801,190801.jpg,4.376576790587444,Fusion improved IoU on 1 GT(s).,9,0,0,9,0,0,9
better_localization,190146,190146.jpg,4.375487540980825,Fusion improved IoU on 1 GT(s).,6,0,0,5,1,1,6
better_localization,190485,190485.jpg,4.370481599761442,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,230450,230450.jpg,4.365075991293642,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210008,210008.jpg,4.359943336505804,Fusion improved IoU on 1 GT(s).,4,1,0,4,1,0,4
better_localization,190448,190448.jpg,4.354069701541296,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230233,230233.jpg,4.349025453623224,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230358,230358.jpg,4.34182079294463,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,260250,260250.jpg,4.340955399718374,Fusion improved IoU on 1 GT(s).,1,0,0,1,1,0,1
better_localization,200138,200138.jpg,4.337256043318137,Fusion improved IoU on 1 GT(s).,1,0,0,1,0,0,1
better_localization,220208,220208.jpg,4.336433543225432,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,220254,220254.jpg,4.335984548320256,Fusion improved IoU on 1 GT(s).,5,1,1,6,3,0,6
better_localization,220158,220158.jpg,4.3308982943878895,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,200281,200281.jpg,4.327919479555671,Fusion improved IoU on 1 GT(s).,3,0,0,3,2,0,3
better_localization,220045,220045.jpg,4.323356917832537,Fusion improved IoU on 1 GT(s).,2,1,1,2,1,1,3
better_localization,200316,200316.jpg,4.314955416026341,Fusion improved IoU on 1 GT(s).,2,0,0,2,2,0,2
better_localization,190675,190675.jpg,4.31305110383499,Fusion improved IoU on 1 GT(s).,4,0,0,4,1,0,4
better_localization,190717,190717.jpg,4.307753756939963,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,230204,230204.jpg,4.302940565519868,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,190373,190373.jpg,4.300250793778462,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,220130,220130.jpg,4.29347539767413,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,210116,210116.jpg,4.292201366286853,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,190605,190605.jpg,4.285394947747735,Fusion improved IoU on 1 GT(s).,5,1,1,5,1,1,6
better_localization,230424,230424.jpg,4.280131247209821,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,210313,210313.jpg,4.279282202241131,Fusion improved IoU on 1 GT(s).,4,2,0,4,1,0,4
better_localization,210248,210248.jpg,4.2790252794750145,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,190572,190572.jpg,4.277155774302065,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,210291,210291.jpg,4.269101143588371,Fusion improved IoU on 1 GT(s).,4,0,1,5,0,0,5
better_localization,260452,260452.jpg,4.257147673616732,Fusion improved IoU on 1 GT(s).,3,0,0,3,2,0,3
better_localization,220017,220017.jpg,4.253734843864396,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,190750,190750.jpg,4.2497014255403,Fusion improved IoU on 1 GT(s).,5,2,0,5,3,0,5
better_localization,190181,190181.jpg,4.248740172858694,Fusion improved IoU on 1 GT(s).,7,0,0,7,1,0,7
better_localization,230104,230104.jpg,4.248150201492953,Fusion improved IoU on 1 GT(s).,2,0,0,2,1,0,2
better_localization,200047,200047.jpg,4.247470129429699,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,220030,220030.jpg,4.247067970934992,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,190003,190003.jpg,4.244796570285709,Fusion improved IoU on 1 GT(s).,5,0,0,5,1,0,5
better_localization,210043,210043.jpg,4.240345091982748,Fusion improved IoU on 1 GT(s).,4,0,1,5,1,0,5
better_localization,230440,230440.jpg,4.239446706180933,Fusion improved IoU on 1 GT(s).,4,0,0,4,0,0,4
better_localization,220273,220273.jpg,4.232571341358471,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
better_localization,240490,240490.jpg,4.2323561765697555,Fusion improved IoU on 1 GT(s).,3,0,0,3,0,0,3
better_localization,230015,230015.jpg,4.229247374247593,Fusion improved IoU on 1 GT(s).,3,0,0,3,1,0,3
better_localization,210273,210273.jpg,4.227019678467376,Fusion improved IoU on 1 GT(s).,2,0,0,2,0,0,2
